VTune(TM) Performance Analyzer 2.0 for Linux*
Copyright (C) 2000-2003 Intel Corporation. All rights reserved.


[NAME(1)]; [MODULE(2)]; [THREAD(3)]; [CLASS(4)]; [SELF_TIME(5)]; [TOTAL_TIME(6)]; [WAIT_TIME(7)]; [TOTAL_WAIT_TIME(8)]; [#_CALLS(9)]; [#_CALLERS(10)]; [#_CALLEES(11)]; [ADDRESS(12)]; [MANGLED_NAME(13)]; [DISPLAY_NAME(14)]; [PROCESS(15)]; [SOURCE_FILE(16)]; [PID(17)]
init; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                   16;                  221;                    0;                    0;                    1; 1; 3; 0xB3CC; init; init; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/mpeg2enc.c; 5258
_IO_default_xsputn; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                  291;                  768;                    0;                    0;                 2100; 2; 1; 0x20C48; _IO_default_xsputn; _IO_default_xsputn; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 5258
_IO_sgetn; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                18792;               743586;                    0;                    0;               144000; 1; 1; 0x20CE4; _IO_sgetn; _IO_sgetn; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 5258
readparmfile; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                   11;                  199;                    0;                    0;                    1; 1; 7; 0xB81C; readparmfile; readparmfile; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/mpeg2enc.c; 5258
readquantmat; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0xCA7C; readquantmat; readquantmat; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/mpeg2enc.c; 5258
put_DClum; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                 8128;                43587;                    0;                    0;                81156; 1; 1; 0xCC48; put_DClum; put_DClum; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putvlc.c; 5258
put_DCchrom; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                 4084;                19179;                    0;                    0;                40578; 1; 1; 0xCC5E; put_DCchrom; put_DCchrom; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putvlc.c; 5258
put_DC; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                23701;                50554;                    0;                    0;               121734; 2; 1; 0xCC74; put_DC; put_DC; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putvlc.c; 5258
_IO_no_init; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                  515;                  658;                    0;                    0;                 1256; 3; 3; 0x21060; _IO_no_init; _IO_no_init; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 5258
put_ACfirst; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                19880;               100641;                    0;                    0;               163344; 1; 2; 0xCD0C; put_ACfirst; put_ACfirst; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putvlc.c; 5258
put_AC; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;               165133;               445402;                    0;                    0;               991803; 3; 1; 0xCD48; put_AC; put_AC; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putvlc.c; 5258
_IO_default_finish; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                  168;                  168;                    0;                    0;                  453; 1; 0; 0x21190; _IO_default_finish; _IO_default_finish; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 5258
